"0","mod <- lm(weight~height, data=dat)
summary(mod)
"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ height, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-46.777 "
"1"," -7.734 "
"1"," -0.055 "
"1","  9.203 "
"1"," 30.123 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -82.2887"
"1","    23.9323"
"1","  -3.438"
"1","  0.00122"
"1"," ** "
"1","
height     "
"1","   0.9786"
"1","     0.1358"
"1","   7.207"
"1"," 3.55e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.45"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5197"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5097"
"1"," "
"1","
F-statistic:"
"1"," "
"1","51.94"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.547e-09"
"1","
"
"1","
"
