"0","res2 <- glm(num_awards~math, 
            data=dat, 
            family = poisson)
summary(res2)
"
"1","
Call:
"
"1",""
"1","glm(formula = num_awards ~ math, family = poisson, data = dat)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -5.333532"
"1","   0.591261"
"1","  -9.021"
"1","   <2e-16"
"1"," ***"
"1","
math       "
"1","  0.086166"
"1","   0.009679"
"1","   8.902"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 287.67  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 204.02  on 198  degrees of freedom
"
"1","AIC: "
"1",""
"1","384.08"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
