"0","summary(mod)
"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ height + diet + age, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-39.109 "
"1"," -8.937 "
"1"," -1.371 "
"1","  8.326 "
"1"," 28.897 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -57.4078"
"1","    26.6620"
"1","  -2.153"
"1","   0.0366"
"1"," *  "
"1","
height     "
"1","   0.8948"
"1","     0.1385"
"1","   6.460"
"1"," 5.89e-08"
"1"," ***"
"1","
dietveg    "
"1","  -8.2640"
"1","     4.0384"
"1","  -2.046"
"1","   0.0465"
"1"," *  "
"1","
age        "
"1","  -0.1298"
"1","     0.1065"
"1","  -1.219"
"1","   0.2290"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.01"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5677"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5395"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.14"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.765e-08"
"1","
"
"1","
"
