"0","summary(glm1)
"
"1","
Call:
"
"1",""
"1","glm(formula = survived ~ pclass + sex + age, family = binomial, 
    data = x)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  3.522074"
"1","   0.326702"
"1","  10.781"
"1","  < 2e-16"
"1"," ***"
"1","
pclass2nd  "
"1"," -1.280570"
"1","   0.225538"
"1","  -5.678"
"1"," 1.36e-08"
"1"," ***"
"1","
pclass3rd  "
"1"," -2.289661"
"1","   0.225802"
"1"," -10.140"
"1","  < 2e-16"
"1"," ***"
"1","
sexmale    "
"1"," -2.497845"
"1","   0.166037"
"1"," -15.044"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1"," -0.034393"
"1","   0.006331"
"1","  -5.433"
"1"," 5.56e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1414.62  on 1045  degrees of freedom
"
"1",""
"1","Residual deviance:  982.45  on 1041  degrees of freedom
"
"1","  ("
"1",""
"1","263 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","992.45"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
