"0","mod2 <- glm(discoveries~poly(year,2),data=dat,family=poisson)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","glm(formula = discoveries ~ poly(year, 2), family = poisson, 
    data = dat)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.907  "
"1","-0.840  "
"1","-0.254  "
"1"," 0.478  "
"1"," 3.330  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","   1.0721"
"1","     0.0606"
"1","   17.68"
"1","  < 2e-16"
"1"," ***"
"1","
poly(year, 2)1"
"1","  -2.0477"
"1","     0.6694"
"1","   -3.06"
"1","   0.0022"
"1"," ** "
"1","
poly(year, 2)2"
"1","  -3.0598"
"1","     0.6482"
"1","   -4.72"
"1","  2.4e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 164.68  on 99  degrees of freedom
"
"1",""
"1","Residual deviance: 132.84  on 97  degrees of freedom
"
"1","AIC: "
"1",""
"1","407.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
