"0","mod1 <- glm(discoveries~year,data=dat,family=poisson)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","glm(formula = discoveries ~ year, family = poisson, data = dat)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.811  "
"1","-0.948  "
"1","-0.353  "
"1"," 0.664  "
"1"," 3.550  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1"," 11.35481"
"1","    3.77568"
"1","    3.01"
"1","   0.0026"
"1"," **"
"1","
year       "
"1"," -0.00536"
"1","    0.00198"
"1","   -2.70"
"1","   0.0068"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 164.68  on 99  degrees of freedom
"
"1",""
"1","Residual deviance: 157.32  on 98  degrees of freedom
"
"1","AIC: "
"1",""
"1","430.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
