"0"," "
"0","show_supp = FALSE"
"0","show_q = TRUE"
"0","show_s = TRUE ## EDIT to TRUE when generating solution"
"0","show_type = ifelse(show_s, ""markdown"", ""hide"")"
"0","knitr::opts_chunk$set(results = show_type)"
"0",""
"0",""
"0","knitr::opts_chunk$set(collapse = TRUE,"
"0","    echo = TRUE,"
"0","    comment = NA,"
"0","    fig.align = ""center"","
"0","    fig.height = 5,"
"0","    fig.width = 7, "
"0","    warning=FALSE"
"0",")"
"0",""
"0","options(digits=3)"
"0"," suppressPackageStartupMessages(library(tidyverse))"
"0","suppressPackageStartupMessages(library(ggplot2))"
"0","suppressPackageStartupMessages(library(here))"
"0","suppressPackageStartupMessages(library(gridExtra))"
"0","suppressPackageStartupMessages(library(MASS))"
"0","suppressPackageStartupMessages(library(jtools))"
"0","suppressPackageStartupMessages(library(sjPlot))"
