"0","mod3 <- glm(discoveries~poly(year,3),data=dat,family=poisson)"
"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","glm(formula = discoveries ~ poly(year, 3), family = poisson, 
    data = dat)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.914  "
"1","-0.849  "
"1","-0.262  "
"1"," 0.527  "
"1"," 3.283  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","   1.0729"
"1","     0.0606"
"1","   17.71"
"1","   <2e-16"
"1"," ***"
"1","
poly(year, 3)1"
"1","  -1.9854"
"1","     0.6921"
"1","   -2.87"
"1","   0.0041"
"1"," ** "
"1","
poly(year, 3)2"
"1","  -3.0227"
"1","     0.6555"
"1","   -4.61"
"1","    4e-06"
"1"," ***"
"1","
poly(year, 3)3"
"1","   0.2138"
"1","     0.6408"
"1","    0.33"
"1","   0.7387"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 164.68  on 99  degrees of freedom
"
"1",""
"1","Residual deviance: 132.73  on 96  degrees of freedom
"
"1","AIC: "
"1",""
"1","409.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
